Id,ActivityDate,TotalSteps,TotalDistance,TrackerDistance,LoggedActivitiesDistance,VeryActiveDistance,ModeratelyActiveDistance,LightActiveDistance,SedentaryActiveDistance,VeryActiveMinutes,FairlyActiveMinutes,LightlyActiveMinutes,SedentaryMinutes
4057192912,3/22/2016,5561,4.19000005722046,4.19000005722046,0.0,0.0,0.0,4.07000017166138,0.0,0,0,169,1271
4057192912,3/23/2016,7239,5.34000015258789,5.34000015258789,0.0,0.550000011920929,0.36000001430511497,4.38000011444092,0.0,7,7,190,1236
4057192912,3/24/2016,7,0.00999999977648258,0.00999999977648258,0.0,0.0,0.0,0.00999999977648258,0.0,0,0,1,1439
4057192912,3/25/2016,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1440
4057192912,3/26/2016,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1440
4057192912,3/27/2016,2275,1.67999994754791,1.67999994754791,0.0,0.0,0.0,1.6599999666213998,0.0,0,0,86,1354
4057192912,3/28/2016,8,0.00999999977648258,0.00999999977648258,0.0,0.0,0.0,0.00999999977648258,0.0,0,0,1,1439
4057192912,3/29/2016,5137,3.75999999046326,3.75999999046326,0.0,0.0,0.0,3.75999999046326,0.0,0,0,160,1280
4057192912,3/30/2016,5419,4.0,4.57000017166138,0.055842999368906,0.0,0.0,3.91000008583069,0.0599999986588955,0,0,145,1295
4057192912,3/31/2016,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1440
4057192912,4/1/2016,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1440
4057192912,4/2/2016,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1440
4057192912,4/3/2016,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1440
4057192912,4/4/2016,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1440
4057192912,4/5/2016,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1440
4057192912,4/6/2016,18,0.00999999977648258,0.00999999977648258,0.0,0.0,0.0,0.00999999977648258,0.0,0,0,2,1438
4057192912,4/7/2016,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,1439
4057192912,4/8/2016,8426,6.15999984741211,6.15999984741211,0.0,0.129999995231628,5.4899997711181605,0.540000021457672,0.0,2,120,25,1293
4057192912,4/9/2016,1650,1.21000003814697,1.21000003814697,0.0,0.0,0.0,1.21000003814697,0.0,0,0,60,1380
4057192912,4/10/2016,3434,2.50999999046326,2.50999999046326,0.0,0.0700000002980232,0.30000001192092896,2.14000010490417,0.0,1,7,108,1324
4057192912,4/11/2016,6801,4.980000019073491,4.980000019073491,0.0,0.0,0.0,4.96999979019165,0.0,0,0,193,1247
4057192912,4/12/2016,187,0.14000000059604598,0.14000000059604598,0.0,0.0,0.0,0.14000000059604598,0.0,0,0,11,400
4319703577,3/29/2016,5643,3.7899999618530296,3.7899999618530296,0.0,0.23000000417232502,0.33000001311302196,3.2300000190734903,0.0,3,8,199,683
4319703577,3/30/2016,9043,6.07000017166138,6.07000017166138,0.0,0.25,0.430000007152557,5.369999885559079,0.0,4,12,244,702
4319703577,3/31/2016,8144,5.46000003814697,5.46000003814697,0.0,0.25,0.610000014305115,4.6100001335144,0.0,4,17,247,1125
4319703577,4/1/2016,9343,6.26999998092651,6.26999998092651,0.0,0.959999978542328,0.8500000238418579,4.46000003814697,0.0,14,20,268,654
4319703577,4/2/2016,8405,5.65999984741211,5.65999984741211,0.0,1.12999999523163,0.189999997615814,4.34000015258789,0.0,15,4,257,621
4319703577,4/3/2016,8223,5.51999998092651,5.51999998092651,0.0,0.8000000119209291,1.5099999904632602,3.2100000381469704,0.0,12,37,257,551
4319703577,4/4/2016,10067,6.7600002288818395,6.7600002288818395,0.0,0.36000001430511497,1.41999995708466,4.96999979019165,0.0,5,39,313,578
4319703577,4/5/2016,8359,5.630000114440921,5.630000114440921,0.0,0.23000000417232502,0.5299999713897711,4.86999988555908,0.0,3,14,311,638
4319703577,4/6/2016,10946,7.349999904632571,7.349999904632571,0.0,0.540000021457672,2.08999991416931,4.71999979019165,0.0,8,51,308,569
4319703577,4/7/2016,9130,6.150000095367429,6.150000095367429,0.0,0.5,0.379999995231628,5.269999980926509,0.0,7,11,304,668
4319703577,4/8/2016,6544,4.40999984741211,4.40999984741211,0.0,0.28999999165535,0.259999990463257,3.85999989509583,0.0,4,6,276,1132
4319703577,4/9/2016,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1440
4388161847,3/29/2016,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1440
4388161847,3/30/2016,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1440
4388161847,3/31/2016,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1440
4388161847,4/1/2016,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1440
4388161847,4/2/2016,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1440
4388161847,4/3/2016,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1440
4388161847,4/4/2016,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1440
4388161847,4/5/2016,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,994
4445114986,3/29/2016,2303,1.54999995231628,1.54999995231628,0.0,0.0,0.0,1.54999995231628,0.0,0,0,155,807
4445114986,3/30/2016,2600,1.7400000095367398,1.7400000095367398,0.0,0.0,0.0,1.7400000095367398,0.0,0,0,163,1277
4445114986,3/31/2016,4804,3.22000002861023,3.22000002861023,0.0,0.0,0.0,3.22000002861023,0.0,0,0,238,786
4445114986,4/1/2016,3271,2.19000005722046,2.19000005722046,0.0,0.0,0.0,2.19000005722046,0.0,0,0,205,898
4445114986,4/2/2016,5406,3.6300001144409197,3.6300001144409197,0.0,0.0,0.0,3.60999989509583,0.0,0,0,273,672
4445114986,4/3/2016,3146,2.10999989509583,2.10999989509583,0.0,0.0,0.0,2.10999989509583,0.0,0,0,171,1269
4445114986,4/4/2016,2422,1.62999999523163,1.62999999523163,0.0,0.0,0.0,1.62999999523163,0.0,0,0,110,1330
4445114986,4/5/2016,4239,2.83999991416931,2.83999991416931,0.0,0.0599999986588955,0.239999994635582,2.52999997138977,0.0,1,6,235,702
4445114986,4/6/2016,6911,4.78000020980835,4.78000020980835,0.0,2.3199999332428,0.100000001490116,2.35999989509583,0.0,28,2,215,745
4445114986,4/7/2016,6667,4.6100001335144,4.6100001335144,0.0,2.01999998092651,0.0500000007450581,2.5499999523162797,0.0,24,1,208,939
4445114986,4/8/2016,5543,3.72000002861023,3.72000002861023,0.0,0.0,0.0,3.72000002861023,0.0,0,0,266,941
4445114986,4/9/2016,4195,2.8099999427795397,2.8099999427795397,0.0,0.0,0.0,2.8099999427795397,0.0,0,0,239,758
4445114986,4/10/2016,6625,4.449999809265139,4.449999809265139,0.0,0.0,0.0,4.449999809265139,0.0,0,0,316,755
4445114986,4/11/2016,5986,4.13000011444092,4.13000011444092,0.0,1.95000004768372,0.23000000417232502,1.95000004768372,0.0,23,5,195,789
4445114986,4/12/2016,278,0.189999997615814,0.189999997615814,0.0,0.0,0.0,0.189999997615814,0.0,0,0,20,253
4558609924,4/1/2016,5336,3.52999997138977,3.52999997138977,0.0,0.0,0.0,3.52999997138977,0.0,0,0,258,1182
4558609924,4/2/2016,3183,2.09999990463257,2.09999990463257,0.0,0.0,0.0,2.09999990463257,0.0,0,0,173,1180
4558609924,4/3/2016,6176,4.07999992370605,4.07999992370605,0.0,0.0700000002980232,0.259999990463257,3.75,0.0,1,7,269,886
4558609924,4/4/2016,8205,5.42000007629395,5.42000007629395,0.0,0.0,0.0,5.42000007629395,0.0,0,0,367,1073
4558609924,4/5/2016,6799,4.48999977111816,4.48999977111816,0.0,1.5900000333786002,0.8600000143051151,2.03999996185303,0.0,24,14,185,1217
4558609924,4/6/2016,5668,3.75,3.75,0.0,0.0,0.0,3.75,0.0,0,0,259,1181
4558609924,4/7/2016,7998,5.28999996185303,5.28999996185303,0.0,0.509999990463257,0.25,4.53000020980835,0.0,27,12,296,1105
4558609924,4/8/2016,4195,2.7699999809265097,2.7699999809265097,0.0,0.0,0.0,2.7699999809265097,0.0,0,0,241,1199
4558609924,4/9/2016,5512,3.64000010490417,3.64000010490417,0.0,0.0,0.0,3.64000010490417,0.0,0,0,276,1164
4558609924,4/10/2016,6263,4.1399998664856,4.1399998664856,0.0,0.0,0.0,4.13000011444092,0.0,0,0,290,1150
4558609924,4/11/2016,8828,5.84000015258789,5.84000015258789,0.0,0.0,0.0,5.84000015258789,0.0,0,0,308,1132
4558609924,4/12/2016,1260,0.8299999833106991,0.8299999833106991,0.0,0.0,0.0,0.819999992847443,0.0,0,0,76,555
4702921684,3/29/2016,6506,5.28000020980835,5.28000020980835,0.0,0.33000001311302196,0.270000010728836,4.67000007629395,0.0,4,5,241,760
4702921684,3/30/2016,7583,6.150000095367429,6.150000095367429,0.0,0.25,0.550000011920929,5.34999990463257,0.0,3,13,227,742
4702921684,3/31/2016,6963,5.650000095367429,5.650000095367429,0.0,0.0,0.0,5.650000095367429,0.0,0,0,256,759
4702921684,4/1/2016,7165,5.80999994277954,5.80999994277954,0.0,0.0,0.370000004768372,5.44000005722046,0.0,0,9,248,708
4702921684,4/2/2016,10328,8.38000011444092,8.38000011444092,0.0,0.0,1.46000003814697,6.92000007629395,0.0,0,32,367,475
4702921684,4/3/2016,12116,9.829999923706051,9.829999923706051,0.0,0.25,2.8499999046325697,6.71999979019165,0.0,3,57,323,471
4702921684,4/4/2016,7810,6.360000133514401,6.360000133514401,0.0,0.479999989271164,1.20000004768372,4.67999982833862,0.0,6,27,216,746
4702921684,4/5/2016,6670,5.40999984741211,5.40999984741211,0.0,1.24000000953674,0.8000000119209291,3.3699998855590803,0.0,15,16,199,770
4702921684,4/6/2016,7605,6.17999982833862,6.17999982833862,0.0,0.33000001311302196,0.209999993443489,5.630000114440921,0.0,4,4,248,708
4702921684,4/7/2016,6585,5.34000015258789,5.34000015258789,0.0,0.0,0.0,5.34000015258789,0.0,0,0,210,770
4702921684,4/8/2016,8184,6.639999866485599,6.639999866485599,0.0,0.0,0.6200000047683721,5.949999809265139,0.0,0,15,247,808
4702921684,4/9/2016,14002,11.359999656677198,11.359999656677198,0.0,0.610000014305115,2.6800000667572,8.060000419616701,0.0,8,56,381,407
4702921684,4/10/2016,11135,9.02999973297119,9.02999973297119,0.0,0.0799999982118607,1.1599999666214,7.78999996185303,0.0,1,25,331,528
4702921684,4/11/2016,6499,5.269999980926509,5.269999980926509,0.0,0.0,0.0,5.269999980926509,0.0,0,0,207,809
4702921684,4/12/2016,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1440
5553957443,4/1/2016,12409,8.10000038146973,8.10000038146973,0.0,2.9000000953674303,0.6299999952316279,4.57999992370605,0.0,51,12,235,782
5553957443,4/2/2016,2937,1.91999995708466,1.91999995708466,0.0,0.0,0.0,1.9099999666213998,0.0,0,0,181,356
5553957443,4/3/2016,1515,0.9900000095367428,0.9900000095367428,0.0,0.0,0.0,0.9900000095367428,0.0,0,0,93,507
5553957443,4/4/2016,8921,5.880000114440921,5.880000114440921,0.0,2.0699999332428,0.439999997615814,3.35999989509583,0.0,27,8,198,754
5553957443,4/5/2016,11306,7.380000114440921,7.380000114440921,0.0,2.30999994277954,0.980000019073486,4.09000015258789,0.0,40,26,218,772
5553957443,4/6/2016,12252,8.0,8.0,0.0,2.41000008583069,1.70000004768372,3.89000010490417,0.0,33,28,229,745
5553957443,4/7/2016,15444,10.0799999237061,10.0799999237061,0.0,3.2699999809265097,1.7300000190734899,5.07999992370605,0.0,51,39,243,731
5553957443,4/8/2016,9938,6.4899997711181605,6.4899997711181605,0.0,2.14000010490417,1.27999997138977,3.07999992370605,0.0,38,24,193,767
5553957443,4/9/2016,4599,3.0,3.0,0.0,0.0,0.0,3.0,0.0,0,0,176,578
5553957443,4/10/2016,5594,3.6500000953674303,3.6500000953674303,0.0,0.280000001192093,1.4800000190734899,1.88999998569489,0.0,4,25,150,552
5553957443,4/11/2016,11906,7.76999998092651,7.76999998092651,0.0,2.25999999046326,1.5199999809265101,3.99000000953674,0.0,32,27,234,688
5553957443,4/12/2016,3436,2.24000000953674,2.24000000953674,0.0,0.5,0.6700000166893011,1.04999995231628,0.0,7,11,50,61
5577150313,4/1/2016,10461,7.869999885559079,7.869999885559079,0.0,4.76000022888184,0.8500000238418579,2.25,0.0,99,31,142,721
5577150313,4/2/2016,14873,11.109999656677198,11.109999656677198,0.0,8.189999580383299,0.6000000238418579,2.30999994277954,0.0,202,36,153,663
5577150313,4/3/2016,9917,7.40999984741211,7.40999984741211,0.0,1.9900000095367398,0.970000028610229,4.44000005722046,0.0,58,27,240,700
5577150313,4/4/2016,7401,5.55999994277954,5.55999994277954,0.0,2.3199999332428,0.36000001430511497,2.8800001144409197,0.0,70,19,204,689
5577150313,4/5/2016,8964,6.699999809265139,6.699999809265139,0.0,3.97000002861023,0.189999997615814,2.52999997138977,0.0,107,18,145,756
5577150313,4/6/2016,11080,8.300000190734862,8.300000190734862,0.0,3.1300001144409197,1.37000000476837,3.8099999427795397,0.0,83,52,190,695
5577150313,4/7/2016,4499,3.35999989509583,3.35999989509583,0.0,0.8899999856948849,0.259999990463257,2.2100000381469704,0.0,31,11,146,756
5577150313,4/8/2016,4363,3.25999999046326,3.25999999046326,0.0,0.129999995231628,0.0599999986588955,3.07999992370605,0.0,8,2,156,813
5577150313,4/9/2016,10494,7.84000015258789,7.84000015258789,0.0,4.90999984741211,0.779999971389771,2.15000009536743,0.0,123,62,138,601
5577150313,4/10/2016,9776,7.380000114440921,7.380000114440921,0.0,2.9300000667572004,1.42999994754791,3.0199999809265097,0.0,80,35,162,721
5577150313,4/11/2016,2862,2.14000010490417,2.14000010490417,0.0,1.03999996185303,0.25,0.839999973773956,0.0,39,17,54,209
6117666160,4/1/2016,7444,5.619999885559079,5.619999885559079,0.0,0.0,0.0,5.619999885559079,0.0,0,0,286,568
6117666160,4/2/2016,19658,14.8400001525879,14.8400001525879,0.0,0.239999994635582,2.08999991416931,12.5100002288818,0.0,3,30,475,466
6117666160,4/3/2016,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1440
6117666160,4/4/2016,8468,6.389999866485599,6.389999866485599,0.0,0.180000007152557,0.639999985694885,5.57000017166138,0.0,2,11,279,1148
6117666160,4/5/2016,9910,7.48000001907349,7.48000001907349,0.0,0.0,0.0,7.48000001907349,0.0,0,0,384,990
6117666160,4/6/2016,12409,9.36999988555908,9.36999988555908,0.0,0.0,0.0,9.36999988555908,0.0,0,0,491,388
6117666160,4/7/2016,4853,3.66000008583069,3.66000008583069,0.0,0.0,0.0,3.66000008583069,0.0,0,0,156,770
6117666160,4/8/2016,8955,6.7600002288818395,6.7600002288818395,0.0,0.0,0.0,6.73000001907349,0.0,0,0,422,1018
6117666160,4/9/2016,10789,8.14999961853027,8.14999961853027,0.0,0.0,0.0,8.14999961853027,0.0,0,0,506,413
6117666160,4/10/2016,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1440
6290855005,4/1/2016,6633,5.01000022888184,5.01000022888184,0.0,0.0,0.0,5.01000022888184,0.0,0,0,280,1160
6290855005,4/2/2016,9548,7.21999979019165,7.21999979019165,0.0,2.01999998092651,3.6800000667572004,1.5199999809265101,0.0,25,107,113,1195
6290855005,4/3/2016,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33,0,0,1407
6290855005,4/4/2016,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1440
6290855005,4/5/2016,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1440
6290855005,4/6/2016,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1440
6290855005,4/7/2016,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1440
6290855005,4/8/2016,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1440
6290855005,4/9/2016,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1440
6290855005,4/10/2016,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,0,0,494
6391747486,4/1/2016,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1440
6391747486,4/2/2016,2101,2.02999997138977,0.0,2.0277729034423797,2.02999997138977,0.0,0.0,0.0,46,0,0,1394
6391747486,4/3/2016,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1440
6391747486,4/4/2016,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1440
6391747486,4/5/2016,9766,7.5100002288818395,0.779999971389771,6.727056980133059,0.0,0.0500000007450581,7.46000003814697,0.0,0,6,301,1133
6391747486,4/6/2016,165,0.129999995231628,0.129999995231628,0.0,0.0,0.0,0.129999995231628,0.0,0,0,8,1432
6391747486,4/7/2016,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1440
6391747486,4/8/2016,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1440
6391747486,4/9/2016,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,198
6775888955,4/1/2016,7225,5.17999982833862,5.17999982833862,0.0,1.7300000190734899,1.26999998092651,2.1800000667572,0.0,25,50,163,1189
6775888955,4/2/2016,1988,1.42999994754791,1.42999994754791,0.0,0.0,0.0,1.42999994754791,0.0,0,0,79,909
6775888955,4/3/2016,1577,1.12999999523163,1.12999999523163,0.0,0.0700000002980232,0.8899999856948849,0.170000001788139,0.0,1,17,8,1414
6775888955,4/4/2016,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1440
6775888955,4/5/2016,9348,6.699999809265139,6.699999809265139,0.0,1.12999999523163,2.03999996185303,3.14000010490417,0.0,56,133,240,1011
6775888955,4/6/2016,11761,8.43000030517578,8.43000030517578,0.0,1.30999994277954,2.44000005722046,4.67999982833862,0.0,24,99,300,550
6775888955,4/7/2016,13987,10.0299997329712,10.0299997329712,0.0,2.8699998855590803,3.33999991416931,3.8199999332427996,0.0,46,114,250,739
6775888955,4/8/2016,4131,2.9600000381469704,2.9600000381469704,0.0,1.37000000476837,0.610000014305115,0.980000019073486,0.0,27,30,75,1308
6775888955,4/9/2016,14,0.00999999977648258,0.00999999977648258,0.0,0.0,0.0,0.00999999977648258,0.0,0,0,1,601
6962181067,3/30/2016,15491,10.239999771118198,10.239999771118198,0.0,1.28999996185303,4.48999977111816,4.46000003814697,0.0,18,77,272,641
6962181067,3/31/2016,14097,9.31999969482422,9.31999969482422,0.0,3.5,1.91999995708466,3.9000000953674303,0.0,50,32,234,595
6962181067,4/1/2016,10467,6.98000001907349,6.98000001907349,0.0,0.699999988079071,2.4300000667572,3.8499999046325697,0.0,9,45,252,602
6962181067,4/2/2016,12437,8.300000190734862,8.300000190734862,0.0,3.75999999046326,1.28999996185303,3.24000000953674,0.0,50,24,219,732
6962181067,4/3/2016,12307,8.14000034332275,8.14000034332275,0.0,1.00999999046326,3.25999999046326,3.8699998855590803,0.0,14,51,218,589
6962181067,4/4/2016,18952,12.8000001907349,12.8000001907349,0.0,5.90999984741211,1.23000001907349,5.65999984741211,0.0,73,20,327,570
6962181067,4/5/2016,12010,7.94000005722046,7.94000005722046,0.0,2.38000011444092,0.9499999880790709,4.6100001335144,0.0,38,17,287,692
6962181067,4/6/2016,12480,8.85999965667725,8.25,3.97279500961304,4.17999982833862,0.6899999976158139,4.0,0.0,55,14,276,593
6962181067,4/7/2016,13417,9.64999961853027,8.86999988555908,1.9263019561767598,3.39000010490417,1.25,4.90999984741211,0.100000001490116,45,16,284,665
6962181067,4/8/2016,14400,10.880000114440902,9.52000045776367,5.45686388015747,2.47000002861023,2.8800001144409197,5.53000020980835,0.0,27,37,276,697
6962181067,4/9/2016,12495,8.26000022888184,8.26000022888184,0.0,2.2100000381469704,1.0900000333786,4.96000003814697,0.0,33,19,324,609
6962181067,4/10/2016,10148,6.71000003814697,6.71000003814697,0.0,1.36000001430511,0.219999998807907,5.13000011444092,0.0,19,7,306,679
6962181067,4/11/2016,12362,9.09000015258789,8.17000007629395,2.69645500183105,1.0900000333786,2.7300000190734903,5.269999980926509,0.0,21,38,297,678
6962181067,4/12/2016,5893,3.9000000953674303,3.9000000953674303,0.0,2.8800001144409197,0.560000002384186,0.46000000834465005,0.0,43,9,48,146
7007744171,4/1/2016,11680,9.0600004196167,7.80999994277954,4.901282787323,4.48999977111816,0.33000001311302196,4.23999977111816,0.0,50,7,244,1139
7007744171,4/2/2016,10976,7.34000015258789,7.34000015258789,0.0,0.550000011920929,0.6700000166893011,6.130000114440921,0.0,9,16,271,1075
7007744171,4/3/2016,16806,11.2399997711182,11.2399997711182,0.0,6.40999984741211,1.37000000476837,3.47000002861023,0.0,104,31,230,1002
7007744171,4/4/2016,15266,11.3999996185303,10.210000038147,5.189849853515629,5.800000190734861,0.7599999904632572,4.78999996185303,0.0500000007450581,70,21,292,1057
7007744171,4/5/2016,12084,9.14000034332275,8.07999992370605,4.83638000488281,4.3899998664856,0.46000000834465005,4.28999996185303,0.0,50,6,284,1030
7007744171,4/6/2016,13513,10.25,9.06999969482422,4.83572006225586,5.34999990463257,0.33000001311302196,4.55999994277954,0.0,64,8,270,1098
7007744171,4/7/2016,14100,10.5799999237061,9.43000030517578,4.87598991394043,5.09999990463257,1.19000005722046,4.2800002098083505,0.0,61,33,265,1015
7007744171,4/8/2016,12627,9.64999961853027,8.449999809265138,4.84231996536255,4.699999809265139,0.7400000095367428,4.21000003814697,0.0,54,22,301,1063
7007744171,4/9/2016,10345,6.92000007629395,6.92000007629395,0.0,0.0700000002980232,0.270000010728836,6.57999992370605,0.0,2,6,358,1074
7007744171,4/10/2016,10146,6.78999996185303,6.78999996185303,0.0,0.0700000002980232,0.610000014305115,6.110000133514401,0.0,1,12,397,1030
7007744171,4/11/2016,12168,8.14000034332275,8.14000034332275,0.0,1.04999995231628,0.790000021457672,6.28999996185303,0.0,18,27,375,1020
7007744171,4/12/2016,7413,5.76999998092651,4.96000003814697,4.8697829246521,4.5,0.34000000357627896,0.9399999976158141,0.0,53,6,43,405
7086361926,4/1/2016,11463,7.67000007629395,7.67000007629395,0.0,2.82999992370605,1.88999998569489,2.9300000667572004,0.0,38,30,154,777
7086361926,4/2/2016,87,0.0199999995529652,0.0199999995529652,0.0,0.0,0.0,0.00999999977648258,0.0,0,0,2,872
7086361926,4/3/2016,1949,1.30999994277954,1.30999994277954,0.0,0.23000000417232502,0.349999994039536,0.730000019073486,0.0,3,6,27,1404
7086361926,4/4/2016,6101,3.8699998855590803,3.8699998855590803,0.0,0.5299999713897711,0.23000000417232502,3.0999999046325697,0.0,31,24,138,1247
7086361926,4/5/2016,7478,4.98999977111816,4.98999977111816,0.0,1.79999995231628,0.5299999713897711,2.60999989509583,0.0299999993294477,25,33,132,1159
7086361926,4/6/2016,7352,4.730000019073491,4.730000019073491,0.0,1.4099999666213998,0.779999971389771,2.52999997138977,0.0,19,14,124,814
7086361926,4/7/2016,14604,10.8199996948242,10.8199996948242,0.0,7.23000001907349,1.12000000476837,2.4300000667572,0.0299999993294477,76,30,127,695
7086361926,4/8/2016,9634,6.51999998092651,6.51999998092651,0.0,2.5,1.39999997615814,2.58999991416931,0.0,50,48,140,797
7086361926,4/9/2016,7338,4.67000007629395,4.67000007629395,0.0,1.08000004291534,0.129999995231628,3.4600000381469704,0.0,27,5,204,717
7086361926,4/10/2016,569,0.349999994039536,0.349999994039536,0.0,0.0,0.0,0.34000000357627896,0.0,0,0,27,1368
7086361926,4/11/2016,6242,3.92000007629395,3.92000007629395,0.0,0.7400000095367428,0.23000000417232502,2.9300000667572004,0.0,46,22,126,741
7086361926,4/12/2016,430,0.259999990463257,0.259999990463257,0.0,0.0,0.0,0.259999990463257,0.0,0,0,14,75
8053475328,4/2/2016,20188,15.619999885559098,15.619999885559098,0.0,12.0600004196167,0.8500000238418579,2.7100000381469704,0.0,124,19,172,1125
8053475328,4/3/2016,25701,20.1399993896484,20.1399993896484,0.0,16.8199996948242,1.62999999523163,1.6900000572204599,0.0,165,36,97,1142
8053475328,4/4/2016,17395,13.210000038147,13.210000038147,0.0,9.670000076293949,0.180000007152557,3.3499999046325697,0.0,100,4,213,1123
8053475328,4/5/2016,17167,13.4099998474121,13.4099998474121,0.0,9.96000003814697,0.31000000238418607,3.14000010490417,0.0,98,8,184,1150
8053475328,4/6/2016,16435,12.4200000762939,12.4200000762939,0.0,8.96000003814697,0.550000011920929,2.91000008583069,0.0,100,14,191,1135
8053475328,4/7/2016,17078,13.1999998092651,13.1999998092651,0.0,9.97000026702881,0.239999994635582,2.99000000953674,0.0,101,6,190,1143
8053475328,4/8/2016,11693,9.53999996185303,9.53999996185303,0.0,6.76999998092651,0.259999990463257,2.5,0.0,60,6,153,1221
8053475328,4/9/2016,11159,9.14000034332275,9.14000034332275,0.0,6.69000005722046,0.25,2.19000005722046,0.0,59,6,120,1255
8053475328,4/10/2016,10118,7.73000001907349,7.73000001907349,0.0,3.04999995231628,0.8000000119209291,3.8800001144409197,0.0,30,18,207,1185
8053475328,4/11/2016,16064,12.720000267028801,12.720000267028801,0.0,9.97999954223633,0.36000001430511497,2.38000011444092,0.0,96,8,155,1181
8053475328,4/12/2016,290,0.209999993443489,0.209999993443489,0.0,0.0,0.0,0.209999993443489,0.0,0,0,16,599
8253242879,4/1/2016,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1440
8253242879,4/2/2016,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1440
8253242879,4/3/2016,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1440
8253242879,4/4/2016,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1440
8253242879,4/5/2016,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1440
8253242879,4/6/2016,1931,1.27999997138977,1.27999997138977,0.0,0.0,0.0,1.27999997138977,0.0,0,0,94,1346
8253242879,4/7/2016,5181,3.42000007629395,3.42000007629395,0.0,1.0,0.910000026226044,1.5099999904632602,0.00999999977648258,15,15,107,1303
8253242879,4/8/2016,12026,9.14999961853027,9.14999961853027,0.0,5.699999809265139,0.930000007152557,2.50999999046326,0.0,47,13,150,1230
8253242879,4/9/2016,5360,3.5399999618530296,3.5399999618530296,0.0,0.540000021457672,1.54999995231628,1.46000003814697,0.0,8,28,148,1256
8253242879,4/10/2016,2545,1.67999994754791,1.67999994754791,0.0,0.0,0.0,1.66999995708466,0.0199999995529652,0,0,126,1314
8253242879,4/11/2016,1636,1.08000004291534,1.08000004291534,0.0,0.0,0.0,1.08000004291534,0.0,0,0,86,1139
8253242879,4/12/2016,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1440
8378563200,4/1/2016,14179,11.2399997711182,11.2399997711182,0.0,6.23000001907349,1.05999994277954,3.9600000381469704,0.0,73,21,195,719
8378563200,4/2/2016,3358,2.66000008583069,2.66000008583069,0.0,0.0,0.0,2.66000008583069,0.0,0,0,144,657
8378563200,4/3/2016,9152,7.2600002288818395,7.2600002288818395,0.0,1.9900000095367398,0.819999992847443,4.449999809265139,0.0,25,13,243,600
8378563200,4/4/2016,13935,11.0500001907349,11.0500001907349,2.0921471118926998,4.09000015258789,0.790000021457672,6.17000007629395,0.0,105,16,220,658
8378563200,4/5/2016,12846,10.1899995803833,10.1899995803833,2.25308108329773,5.0,0.75,4.44000005722046,0.0,113,15,189,686
